date,high,low,close,change,最近N1个交易日的最高点,最近N2个交易日的最低点,当天的仓位,资金指数
2013-02-21 00:00:00,10.68,10.0,10.22,-0.054579,12.27,9.97,1.0,9.20517477007
2013-02-22 00:00:00,10.34,10.08,10.14,-0.007828,12.27,10.0,1.0,9.13311666197
2013-02-25 00:00:00,10.4,10.2,10.32,0.017751,12.27,10.0,1.0,9.29523861584
2013-02-26 00:00:00,10.76,10.15,10.33,0.000969,12.27,10.0,1.0,9.30424570205
2013-02-27 00:00:00,10.7,10.31,10.39,0.005808,12.27,10.0,1.0,9.35828476109
2013-02-28 00:00:00,11.07,10.39,11.06,0.064485,12.27,10.0,1.0,9.96175375391
2013-03-01 00:00:00,11.31,10.8,11.17,0.009946,12.27,10.0,1.0,10.0608333567
2013-03-04 00:00:00,10.9,10.27,10.39,-0.06983,12.27,10.0,1.0,9.35828536345
2013-03-05 00:00:00,11.22,10.36,11.07,0.065448,12.27,10.0,1.0,9.97076642391
2013-03-06 00:00:00,11.31,10.96,11.11,0.003613,12.27,10.0,1.0,10.006790803
2013-03-07 00:00:00,11.1,10.51,10.76,-0.031503,12.27,10.0,1.0,9.69154687233
2013-03-08 00:00:00,10.88,10.6,10.71,-0.004647,12.27,10.0,1.0,9.64651025402
2013-03-11 00:00:00,10.67,10.41,10.47,-0.022409,12.05,10.0,1.0,9.43034160574
2013-03-12 00:00:00,10.65,10.18,10.29,-0.017192,12.05,10.0,1.0,9.26821517285
2013-03-13 00:00:00,10.42,10.11,10.25,-0.003887,12.02,10.0,1.0,9.23218962047
2013-03-14 00:00:00,10.56,10.27,10.45,0.019512,11.5,10.0,1.0,9.41232810435
2013-03-15 00:00:00,10.93,10.38,10.51,0.005742,11.5,10.0,1.0,9.46637369232
2013-03-18 00:00:00,10.64,10.39,10.48,-0.002854,11.31,10.0,1.0,9.43935666181
2013-03-19 00:00:00,10.66,10.43,10.65,0.016221,11.31,10.0,1.0,9.59247246622
2013-03-20 00:00:00,11.2,10.65,11.19,0.050704,11.31,10.0,1.0,10.0788491901
2013-03-21 00:00:00,11.28,10.94,11.1,-0.008043,11.31,10.08,1.0,9.99778500611
2013-03-22 00:00:00,11.11,10.95,11.06,-0.003604,11.31,10.11,1.0,9.96175298895
2013-03-25 00:00:00,11.24,11.0,11.04,-0.001808,11.31,10.11,1.0,9.94374213954
2013-03-26 00:00:00,10.99,10.65,10.7,-0.030797,11.31,10.11,1.0,9.63750471287
2013-03-27 00:00:00,10.95,10.63,10.76,0.005607,11.31,10.11,1.0,9.6915422018
2013-03-28 00:00:00,10.25,9.68,10.02,-0.068773,11.31,9.68,1.0,9.02502576995
2013-03-29 00:00:00,10.21,9.91,10.13,0.010978,11.31,9.68,0.0,9.02502576995
2013-04-01 00:00:00,10.2,10.03,10.05,-0.007897,11.31,9.68,0.0,9.02502576995
2013-04-02 00:00:00,10.17,9.94,10.03,-0.00199,11.31,9.68,0.0,9.02502576995
2013-04-03 00:00:00,10.15,9.95,10.06,0.002991,11.28,9.68,0.0,9.02502576995
2013-04-08 00:00:00,9.99,9.7,9.92,-0.013917,11.28,9.68,0.0,9.02502576995
2013-04-09 00:00:00,10.12,9.96,10.04,0.012097,11.28,9.68,0.0,9.02502576995
2013-04-10 00:00:00,10.04,9.92,10.0,-0.003984,11.28,9.68,0.0,9.02502576995
2013-04-11 00:00:00,10.12,10.0,10.02,0.002,11.28,9.68,0.0,9.02502576995
2013-04-12 00:00:00,10.06,9.9,9.94,-0.007984,11.28,9.68,0.0,9.02502576995
2013-04-15 00:00:00,9.99,9.79,9.83,-0.011066,11.28,9.68,0.0,9.02502576995
2013-04-16 00:00:00,9.83,9.6,9.74,-0.009156,11.28,9.6,0.0,9.02502576995
2013-04-17 00:00:00,9.74,9.52,9.59,-0.0154,11.28,9.52,0.0,9.02502576995
2013-04-18 00:00:00,9.66,9.42,9.63,0.004171,11.28,9.42,0.0,9.02502576995
2013-04-19 00:00:00,10.19,9.62,10.14,0.05296,11.28,9.42,0.0,9.02502576995
2013-04-22 00:00:00,10.22,10.1,10.22,0.00789,11.24,9.42,0.0,9.02502576995
2013-04-23 00:00:00,10.29,9.8,9.84,-0.037182,11.24,9.42,0.0,9.02502576995
2013-04-24 00:00:00,10.15,9.77,10.03,0.019309,10.99,9.42,0.0,9.02502576995
2013-04-25 00:00:00,10.07,9.82,9.91,-0.011964,10.95,9.42,0.0,9.02502576995
2013-04-26 00:00:00,10.01,9.85,9.88,-0.003027,10.29,9.42,0.0,9.02502576995
2013-05-02 00:00:00,9.86,9.66,9.82,-0.006073,10.29,9.42,0.0,9.02502576995
2013-05-03 00:00:00,10.17,9.83,10.01,0.019348,10.29,9.42,0.0,9.02502576995
2013-05-06 00:00:00,10.21,9.97,10.13,0.011988,10.29,9.42,0.0,9.02502576995
2013-05-07 00:00:00,10.1,9.98,10.06,-0.00691,10.29,9.42,0.0,9.02502576995
2013-05-08 00:00:00,10.2,10.01,10.05,-0.000994,10.29,9.42,0.0,9.02502576995
2013-05-09 00:00:00,10.08,9.89,9.97,-0.00796,10.29,9.42,0.0,9.02502576995
2013-05-10 00:00:00,10.06,9.89,10.03,0.006018,10.29,9.42,0.0,9.02502576995
2013-05-13 00:00:00,10.11,9.93,10.02,-0.000997,10.29,9.42,0.0,9.02502576995
2013-05-14 00:00:00,10.05,9.93,9.97,-0.00499,10.29,9.42,0.0,9.02502576995
2013-05-15 00:00:00,10.02,9.93,9.99,0.002006,10.29,9.42,0.0,9.02502576995
2013-05-16 00:00:00,10.16,9.84,10.15,0.016016,10.29,9.42,0.0,9.02502576995
2013-05-17 00:00:00,10.28,10.05,10.24,0.008867,10.29,9.42,0.0,9.02502576995
2013-05-20 00:00:00,10.54,10.2,10.41,0.016602,10.54,9.42,0.0,9.02502576995
2013-05-21 00:00:00,10.42,10.24,10.34,-0.006724,10.54,9.62,1.0,8.96434149667
2013-05-22 00:00:00,10.38,10.28,10.36,0.001934,10.54,9.66,1.0,8.98167853313
2013-05-23 00:00:00,10.33,10.15,10.15,-0.02027,10.54,9.66,1.0,8.79961990926
2013-05-24 00:00:00,10.28,10.1,10.2,0.004926,10.54,9.66,1.0,8.84296683694
2013-05-27 00:00:00,10.33,10.18,10.29,0.008824,10.54,9.66,1.0,8.9209971763
2013-05-28 00:00:00,10.56,10.25,10.55,0.025267,10.56,9.66,1.0,9.14640401196
2013-05-29 00:00:00,10.62,10.51,10.52,-0.002844,10.62,9.66,1.0,9.12039163895
2013-05-30 00:00:00,10.62,10.47,10.54,0.001901,10.62,9.83,1.0,9.13772950345
2013-05-31 00:00:00,10.62,10.46,10.47,-0.006641,10.62,9.84,1.0,9.07704584182
2013-06-03 00:00:00,10.01,9.81,9.84,-0.007641,10.62,9.81,1.0,9.00768813454
2013-06-04 00:00:00,9.89,9.7,9.74,-0.010163,10.62,9.7,1.0,8.91614300003
2013-06-05 00:00:00,9.77,9.6,9.65,-0.00924,10.62,9.6,0.0,8.91614300003
2013-06-06 00:00:00,9.67,9.42,9.45,-0.020725,10.62,9.42,0.0,8.91614300003
2013-06-07 00:00:00,9.57,9.32,9.35,-0.010582,10.62,9.32,0.0,8.91614300003
2013-06-13 00:00:00,9.25,8.91,9.02,-0.035294,10.62,8.91,0.0,8.91614300003
2013-06-14 00:00:00,9.07,8.98,9.02,0.0,10.62,8.91,0.0,8.91614300003
2013-06-17 00:00:00,9.1,8.96,9.01,-0.001109,10.62,8.91,0.0,8.91614300003
2013-06-18 00:00:00,9.12,9.01,9.07,0.006659,10.62,8.91,0.0,8.91614300003
2013-06-19 00:00:00,9.05,8.82,8.89,-0.019846,10.62,8.82,0.0,8.91614300003
2013-06-20 00:00:00,8.86,8.4,8.42,-0.052868,10.62,8.4,0.0,8.91614300003
2013-06-21 00:00:00,8.47,8.22,8.28,-0.016627,10.62,8.22,0.0,8.91614300003
2013-06-24 00:00:00,8.29,7.5,7.52,-0.091787,10.62,7.5,0.0,8.91614300003
2013-06-25 00:00:00,7.84,7.18,7.8,0.037234,10.62,7.18,0.0,8.91614300003
2013-06-26 00:00:00,7.95,7.63,7.77,-0.003846,10.62,7.18,0.0,8.91614300003
2013-06-27 00:00:00,7.92,7.7,7.88,0.014157,10.62,7.18,0.0,8.91614300003
2013-06-28 00:00:00,8.3,7.76,8.28,0.050761,10.62,7.18,0.0,8.91614300003
2013-07-01 00:00:00,8.27,8.07,8.17,-0.013285,10.62,7.18,0.0,8.91614300003
2013-07-02 00:00:00,8.22,7.95,8.15,-0.002448,10.62,7.18,0.0,8.91614300003
2013-07-03 00:00:00,8.11,7.97,8.04,-0.013497,10.01,7.18,0.0,8.91614300003
2013-07-04 00:00:00,8.28,8.02,8.12,0.00995,9.89,7.18,0.0,8.91614300003
2013-07-05 00:00:00,8.22,8.08,8.11,-0.001232,9.77,7.18,0.0,8.91614300003
2013-07-08 00:00:00,8.05,7.9,7.91,-0.024661,9.67,7.18,0.0,8.91614300003
2013-07-09 00:00:00,7.96,7.88,7.92,0.001264,9.57,7.18,0.0,8.91614300003
2013-07-10 00:00:00,8.13,7.9,8.11,0.02399,9.25,7.18,0.0,8.91614300003
2013-07-11 00:00:00,8.92,8.17,8.86,0.092478,9.12,7.18,0.0,8.91614300003
