code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB
0,2014/12/31,15.45,15.79,15.11,15.69,0.021484,468832339,7271524766,2.34138E+11,2.92673E+11,0.031417231,130.2546419,2014/9/30 0:00,2014/10/31 0:00,6.37574199,2.51532578,3.401388408,1.265110859
0,2014/12/30,14.95,15.5,14.83,15.36,0.027425,443655559,6774519460,2.29214E+11,2.86517E+11,0.029730093,127.5151074,2014/9/30 0:00,2014/10/31 0:00,6.241646457,2.462423082,3.329849912,1.238502863
0,2014/12/29,15.4,15.88,14.71,14.95,0.012187,625216146,9556435997,2.23096E+11,2.78869E+11,0.041896769,124.1113535,2014/9/30 0:00,2014/10/31 0:00,6.075038526,2.396693756,3.240966408,1.205443573
0,2014/12/26,14.3,14.84,14.19,14.77,0.036491,466983121,6790353352,2.20409E+11,2.75512E+11,0.031293312,122.6170199,2014/9/30 0:00,2014/10/31 0:00,6.00189345,2.367836927,3.201944313,1.190929713
0,2014/12/25,13.75,14.27,13.53,14.25,0.058692,455721907,6359588287,2.1265E+11,2.65812E+11,0.030538679,118.3001298,2014/9/30 0:00,2014/10/31 0:00,5.790589064,2.28447418,3.089215741,1.149001499
0,2014/12/24,14.11,14.2,13.31,13.46,-0.046067,417579539,5715187854,2.00861E+11,2.51076E+11,0.027982696,111.7417812,2014/9/30 0:00,2014/10/31 0:00,5.469569114,2.157826998,2.91795512,1.085302901
0,2014/12/23,14.4,14.98,14.08,14.11,-0.038828,441578783,6398625351,2.1056E+11,2.632E+11,0.029590925,117.1379764,2014/9/30 0:00,2014/10/31 0:00,5.73370364,2.262032027,3.058867991,1.137713971
0,2014/12/22,14.18,15.2,14.14,14.68,0.041874,683449513,10043569171,2.19066E+11,2.73833E+11,0.045799083,121.8699425,2014/9/30 0:00,2014/10/31 0:00,5.96532529,2.35341024,3.182435601,1.183673651
0,2014/12/19,13.96,14.2,13.63,14.09,0.014399,436244208,6099396161,2.10262E+11,2.62827E+11,0.029233447,116.9718627,2014/9/30 0:00,2014/10/31 0:00,5.72557266,2.258824234,3.054530203,1.136100576
0,2014/12/18,14.22,14.34,13.71,13.89,-0.015592,499627853,7010664184,2.07277E+11,2.59097E+11,0.03348089,115.3114925,2014/9/30 0:00,2014/10/31 0:00,5.644300379,2.226761101,3.011172333,1.119974069
0,2014/12/17,13.49,14.39,13.33,14.11,0.061701,869703585,12037657249,2.1056E+11,2.632E+11,0.058280277,117.1379068,2014/9/30 0:00,2014/10/31 0:00,5.733700233,2.262030683,3.058866174,1.137713295
0,2014/12/16,12.7,13.3,12.65,13.29,0.041536,438688005,5706439860,1.98324E+11,2.47905E+11,0.029397209,110.3304101,2014/9/30 0:00,2014/10/31 0:00,5.400484914,2.130572245,2.881099457,1.071594823
0,2014/12/15,12.8,12.82,12.46,12.76,-0.016949,335025414,4232421865,1.90415E+11,2.38018E+11,0.022450608,105.9304817,2014/9/30 0:00,2014/10/31 0:00,5.185115938,2.045605956,2.766202471,1.02886009
0,2014/12/12,13.05,13.38,12.78,12.98,-0.005364,310558743,4067040277,1.93698E+11,2.42122E+11,0.020811055,107.7568525,2014/9/30 0:00,2014/10/31 0:00,5.27451367,2.080874701,2.81389518,1.046598895
0,2014/12/11,12.96,13.55,12.85,13.05,-0.008359,442571181,5847503446,1.94742E+11,2.43428E+11,0.029657428,108.3379775,2014/9/30 0:00,2014/10/31 0:00,5.302958741,2.092096708,2.829070313,1.052243127
0,2014/12/10,12.7,13.25,12.21,13.16,0.040316,620272395,7901267906,1.96384E+11,2.4548E+11,0.04156548,109.2512083,2014/9/30 0:00,2014/10/31 0:00,5.347659829,2.109731958,2.852917854,1.06111297
0,2014/12/9,13.56,14.16,12.46,12.65,-0.083997,869193775,11788051418,1.88773E+11,2.35966E+11,0.058246114,105.0173296,2014/9/30 0:00,2014/10/31 0:00,5.140418709,2.027972229,2.742356989,1.019991013
0,2014/12/8,13.39,14.04,13.2,13.81,0.020695,703922500,9622363300,2.06084E+11,2.57604E+11,0.047171012,114.6473643,2014/9/30 0:00,2014/10/31 0:00,5.611792438,2.213936231,2.993829703,1.113523659
0,2014/12/5,13.42,14,12.9,13.53,0.019593,859647616,11553890777,2.01905E+11,2.52381E+11,0.05760641,112.3228431,2014/9/30 0:00,2014/10/31 0:00,5.498011099,2.169047787,2.933128606,1.090946521
0,2014/12/4,12.58,13.3,12.37,13.27,0.054849,720041669,9307946036,1.98025E+11,2.47532E+11,0.048251184,110.1643921,2014/9/30 0:00,2014/10/31 0:00,5.392358616,2.127366299,2.876764166,1.069982357
0,2014/12/3,12.84,13.29,12.32,12.58,-0.022533,730561448,9380076839,1.87729E+11,2.34661E+11,0.048956132,104.4361725,2014/9/30 0:00,2014/10/31 0:00,5.111972061,2.0167496,2.727181015,1.014346467
0,2014/12/2,12.03,13.08,12.03,12.87,0.058388,589371031,7404591089,1.92056E+11,2.4007E+11,0.039494728,106.8436812,2014/9/30 0:00,2014/10/31 0:00,5.229815493,2.063240601,2.790049193,1.037729629
0,2014/12/1,12.45,12.98,12.12,12.16,-0.019355,607270363,7590567304,1.81461E+11,2.26826E+11,0.040694192,100.949445,2014/9/30 0:00,2014/10/31 0:00,4.94130271,1.949417983,2.636130789,0.980481288
0,2014/11/28,11.53,12.48,11.48,12.4,0.080139,832183256,9950390236,1.85042E+11,2.31303E+11,0.055765978,102.9418852,2014/9/30 0:00,2014/10/31 0:00,5.038829251,1.987893665,2.688160128,0.999833056
0,2014/11/27,11.48,11.72,11.28,11.48,0.014134,439738276,5062406815,1.71313E+11,2.14142E+11,0.02946759,95.30429433,2014/9/30 0:00,2014/10/31 0:00,4.664982239,1.840405416,2.488716848,0.925652214
0,2014/11/26,11.25,11.43,11.1,11.32,0.021661,452263345,5092828904,1.68926E+11,2.11157E+11,0.030306915,93.97603702,2014/9/30 0:00,2014/10/31 0:00,4.599966315,1.814755659,2.454031566,0.912751386
0,2014/11/25,10.81,11.09,10.75,11.08,0.020258,289490093,3159162410,1.65344E+11,2.0668E+11,0.01939921,91.98358068,2014/9/30 0:00,2014/10/31 0:00,4.502438984,1.776279665,2.402001805,0.89339946
0,2014/11/24,10.57,10.99,10.45,10.86,0.006487,474049927,5090821659,1.62061E+11,2.02577E+11,0.03176687,90.15717659,2014/9/30 0:00,2014/10/31 0:00,4.413039627,1.741010279,2.354308229,0.875660333
0,2014/11/21,10.58,10.82,10.46,10.79,0.020814,209997641,2234174865,1.61017E+11,2.01271E+11,0.01407229,89.57609646,2014/9/30 0:00,2014/10/31 0:00,4.384596748,1.729789137,2.339134265,0.870016536
0,2014/11/20,10.45,10.66,10.37,10.57,0.009551,162402495,1709647461,1.57734E+11,1.97167E+11,0.01088286,87.74967473,2014/9/30 0:00,2014/10/31 0:00,4.295196528,1.69451941,2.291440228,0.852277237
0,2014/11/19,10.43,10.54,10.39,10.47,0.001914,145326646,1518565385,1.56241E+11,1.95302E+11,0.009738579,86.91950652,2014/9/30 0:00,2014/10/31 0:00,4.254561214,1.678488169,2.269761734,0.844214148
0,2014/11/18,10.75,10.8,10.43,10.45,-0.027907,254900899,2687326957,1.55943E+11,1.94929E+11,0.017081331,86.7534604,2014/9/30 0:00,2014/10/31 0:00,4.24643354,1.67528168,2.265425709,0.842601409
0,2014/11/17,10.94,11.08,10.73,10.75,-0.013761,214519835,2329015774,1.6042E+11,2.00525E+11,0.014375329,89.2439925,2014/9/30 0:00,2014/10/31 0:00,4.368340827,1.723375933,2.330461909,0.866790944
